Tick;Step;DateTime;actionPoints;color;currStance;energy;hasMoved;magazineCount;memberID;movementDelay;points;stage;tagged;taggedCounter;visibilityRange;visualRange;wasTagged;wasTaggedCounter;xSpawn;ySpawn;0_Position;1_Position;ID
38;38;2019-01-01T11:00:38.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
39;39;2019-01-01T11:00:39.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
39;39;2019-01-01T11:00:39.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
39;39;2019-01-01T11:00:39.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
40;40;2019-01-01T11:00:40.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
40;40;2019-01-01T11:00:40.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
40;40;2019-01-01T11:00:40.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
41;41;2019-01-01T11:00:41.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
41;41;2019-01-01T11:00:41.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
41;41;2019-01-01T11:00:41.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
42;42;2019-01-01T11:00:42.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
42;42;2019-01-01T11:00:42.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
42;42;2019-01-01T11:00:42.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
43;43;2019-01-01T11:00:43.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
43;43;2019-01-01T11:00:43.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
43;43;2019-01-01T11:00:43.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
44;44;2019-01-01T11:00:44.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
44;44;2019-01-01T11:00:44.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
44;44;2019-01-01T11:00:44.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
45;45;2019-01-01T11:00:45.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
45;45;2019-01-01T11:00:45.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
45;45;2019-01-01T11:00:45.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
46;46;2019-01-01T11:00:46.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
46;46;2019-01-01T11:00:46.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
46;46;2019-01-01T11:00:46.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
47;47;2019-01-01T11:00:47.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
47;47;2019-01-01T11:00:47.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
47;47;2019-01-01T11:00:47.0000000+01:00;10;green;standing;100;False;5;1;0;0;0;False;0;10;10;False;0;49;50;26;26;b63c1a2a-65c2-4df7-83f8-732ea4c60068
48;48;2019-01-01T11:00:48.0000000+01:00;10;green;standing;100;False;5;3;0;0;0;False;0;10;10;False;0;50;49;26;26;007b9c32-7846-4ab0-a5f9-a376fc1eee0e
48;48;2019-01-01T11:00:48.0000000+01:00;10;green;standing;100;False;5;2;0;0;0;False;0;10;10;False;0;50;50;26;26;38f2f1e0-83c3-460e-9565-bbe9ce117726
